State,PC Name,Male Electors,Male Voters,Male Turnout,Female Electors,Female Voters,Female Turnout,Total Electors,Total Voters,Total Turnout
Andaman & Nicobar Islands,1 - Andaman & Nicobar Islands,142782,101178,70.86 %,126578,89150,70.43 %,269360,190328,70.66 %
,State Total: ,142782,101178,70.86 %,126578,89150,70.43 %,269360,190328,70.66 %
Andhra Pradesh,1 - Adilabad ,687389,519364,75.56 %,698844,526475,75.34 %,1386233,1045839,75.44 %
,2 - Peddapalle ,725767,520598,71.73 %,699594,501586,71.70 %,1425361,1022184,71.71 %
,3 - Karimnagar ,777458,552489,71.06 %,773376,573202,74.12 %,1550834,1125691,72.59 %
,4 - Nizamabad,724504,469712,64.83 %,771689,564212,73.11 %,1496193,1033924,69.10 %
,5 - Zahirabad,717811,546746,76.17 %,727435,548060,75.34 %,1445246,1094806,75.75 %
,6 - Medak,775903,606863,78.21 %,760812,584233,76.79 %,1536715,1191096,77.51 %
,7 - Malkajgiri,1723413,878093,50.95 %,1459912,742304,50.85 %,3183325,1620397,50.90 %
,8 - Secundrabad,1012378,545749,53.91 %,881269,458020,51.97 %,1893647,1003769,53.01 %
,9 - Hyderabad,961290,526510,54.77 %,862374,444911,51.59 %,1823664,971421,53.27 %
,10 - CHELVELLA,1153049,696749,60.43 %,1032130,619113,59.98 %,2185179,1315862,60.22 %
,11 - Mahbubnagar,709711,511764,72.11 %,708961,503036,70.95 %,1418672,1014800,71.53 %
,12 - Nagarkurnool,745038,570342,76.55 %,732300,538626,73.55 %,1477338,1108968,75.07 %
,13 - Nalgonda,747281,602193,80.58 %,748299,587206,78.47 %,1495580,1189399,79.53 %
,14 - Bhongir ,756963,622333,82.21 %,735288,589610,80.19 %,1492251,1211943,81.22 %
,15 - Warangal,771756,592484,76.77 %,766025,582147,76.00 %,1537781,1174631,76.38 %
,16 - Mahabubabad  ,688398,562073,81.65 %,698945,562297,80.45 %,1387343,1124370,81.04 %
,17 - Khammam ,712329,588728,82.65 %,727960,594169,81.62 %,1440289,1182897,82.13 %
,18 - Aruku ,622416,451350,72.52 %,650308,458264,70.47 %,1272724,909614,71.47 %
